20:14.5,+33:22:41.01,SN 2025nzv
42:45.2,+73:08:20.33,SN 2021qim
54:26.8,+53:43:26.37,SN 2021qeq
11:44.3,+12:04:44.46,SN 2021qep
04:56.9,-09:49:31.80,SN 2021puu
22:44.7,-14:48:45.89,SN 2021owc
34:51.9,-07:26:54.56,SN 2021osr
08:42.3,-32:10:38.05,SN 2021nin
56:41.9,+68:22:42.96,SN 2021mwh
32:15.0,-00:30:05.07,SN 2021lhy
12:06.0,+40:20:42.88,SN 2021lft
19:49.5,+56:10:01.20,SN 2021kwj
35:47.9,+02:59:59.35,SN 2021kwc
56:52.0,+78:27:48.96,SN 2021kqv
14:07.5,-12:35:16.80,SN 2021kgj
50:31.7,+57:59:28.07,SN 2021kat
38:38.1,-00:27:03.17,SN 2021jvn
39:13.7,-26:38:27.33,SN 2021jtu
56:55.8,+45:57:03.50,SN 2021jmm
40:42.9,+09:22:14.23,SN 2021jln
18:39.0,-41:15:12.07,SN 2021jbi
16:59.2,+32:14:06.47,SN 2021iui
30:59.4,+77:12:52.60,SN 2021hur
22:16.8,+56:21:00.18,SN 2021hsn
21:54.8,+16:44:39.73,SN 2021gpw
34:40.2,+22:53:42.02,SN 2021gci
13:47.6,-00:54:55.08,SN 2021fpn
17:12.4,-17:15:25.77,SN 2021foa
51:58.5,+62:34:04.36,SN 2021fel
58:39.0,+26:29:32.42,SN 2021ezt
06:23.2,+29:39:27.98,SN 2021cvd
31:38.0,+06:10:44.71,SN 2021bxq
04:00.6,+10:00:33.55,SN 2021bxo
35:03.0,+56:28:38.35,SN 2021bwf
26:38.7,-11:53:45.70,SN 2021bmv
39:38.6,+58:59:14.29,SN 2021yl
01:51.2,+13:57:23.81,SN 2021mz
26:43.3,+54:59:42.28,SN 2021kv
51:33.0,+38:00:39.67,SN 2021bn
35:42.8,+13:19:55.76,SN 2020aeuv
44:56.1,+31:05:45.73,SN 2020acct
00:51.2,-00:11:08.12,SN 2020abku
27:13.8,-00:46:03.14,SN 2020abhx
09:12.5,+02:15:24.37,SN 2020aaut
53:50.6,-05:10:17.20,SN 2020aatv
29:10.3,-22:01:16.35,SN 2020aagi
51:29.0,+22:49:44.08,SN 2020aafb
06:32.1,+07:45:36.46,SN 2020zos
53:26.2,+10:53:47.29,SN 2020ywx
12:56.1,+12:48:30.92,SN 2020yrn
15:21.3,+78:08:01.72,SN 2020yhy
11:02.3,-22:17:50.28,SN 2020ybn
32:25.7,-12:57:41.01,SN 2020xpo
20:28.2,+22:59:12.84,SN 2020xkx
30:56.9,+18:52:48.04,SN 2020xkw
37:43.8,+21:51:14.67,SN 2020vou
04:22.6,+51:04:56.86,SN 2020vci
15:27.5,-03:00:38.19,SN 2020utm
34:49.0,+10:58:37.34,SN 2020uaq
37:58.4,+20:00:03.04,SN 2020tyk
40:10.0,+42:46:39.43,SN 2020tlf
57:24.8,+25:03:48.68,SN 2020tis
09:44.6,+00:20:24.93,SN 2020tan
48:50.3,-17:16:32.46,SN 2020ryo
18:51.8,+18:40:09.57,SN 2020rno
55:53.0,+36:24:35.43,SN 2020qyy
16:41.4,+57:54:12.36,SN 2020qpo
44:06.0,+05:15:35.93,SN 2020qmj
53:53.0,-25:28:26.09,SN 2020pvb
38:14.5,+14:23:42.36,SN 2020pfb
03:56.1,-23:18:50.22,SN 2020nub
05:18.1,+52:07:12.59,SN 2020nps
29:00.3,+07:50:58.42,SN 2020noz
21:04.3,-22:30:50.65,SN 2020nku
40:08.2,+38:49:54.30,SN 2020kro
28:14.1,+25:40:13.33,SN 2020jhs
48:48.0,-10:34:22.64,SN 2020hfn
02:40.2,+09:18:13.91,SN 2020hem
54:22.6,-05:21:25.38,SN 2020hcr
00:29.9,+17:14:10.68,SN 2020fhw
16:24.0,+40:48:29.27,SN 2020edh
10:43.4,+58:49:51.06,SN 2020dtd
42:01.6,+03:12:03.10,SN 2020dfh
13:25.5,+37:41:57.80,SN 2020dcs
52:40.7,+09:01:56.22,SN 2020cxu
22:19.6,-07:34:47.14,SN 2020cui
05:51.1,-18:37:17.15,SN 2020csh
10:28.8,+34:06:46.00,SN 2020cnv
47:17.9,-20:31:39.32,SN 2020cke
56:02.7,-14:23:17.84,SN 2020cgo
57:50.7,+33:47:48.26,SN 2020bfe
18:53.9,+63:09:45.17,SN 2020yy
34:32.3,+08:47:16.85,SN 2020vz
26:19.9,-07:28:30.00,SN 2020sj
50:34.1,-04:20:22.78,SN 2020rc
37:08.9,+72:27:36.90,SN 2020km
55:19.7,-11:24:48.64,SN 2020iq
53:01.8,+20:14:03.53,SN 2020in
28:10.7,+79:06:36.36,SN 2020cn
56:20.9,+45:12:45.20,SN 2019aafk
48:39.8,+30:40:40.80,SN 2019aafj
31:58.2,+43:50:22.10,SN 2019aafi
16:16.5,+48:25:42.40,SN 2019aafe
39:47.4,+19:55:46.85,SN 2019zrk
13:46.3,-22:26:06.65,SN 2019yxk
16:48.0,-07:28:43.06,SN 2019wrt
01:51.6,-10:24:39.67,SN 2019wqc
10:56.4,+01:04:17.16,SN 2019wnc
29:53.9,+70:47:09.59,SN 2019wmf
47:51.1,+00:06:01.52,SN 2019wma
15:56.4,+10:41:01.29,SN 2019wdb
35:03.4,+50:26:05.24,SN 2019vts
16:58.5,-16:06:43.06,SN 2019vpk
56:30.8,+18:26:23.74,SN 2019vkl
13:55.5,+21:40:04.62,SN 2019vas
14:25.3,+07:41:45.10,SN 2019unf
50:16.1,+21:20:15.40,SN 2019uit
47:56.9,-12:58:56.63,SN 2019tqd
00:00.7,-03:06:30.32,SN 2019tpl
19:22.4,+21:46:33.13,SN 2019tlv
28:01.3,-04:33:16.78,SN 2019ths
19:58.2,+25:37:46.78,SN 2019sxv
36:28.6,-07:38:02.20,SN 2019ssg
11:05.8,+27:17:18.89,SN 2019snp
49:40.7,+05:04:27.16,SN 2019smj
45:04.6,+26:04:17.19,SN 2019sae
41:21.7,+22:49:20.82,SN 2019qvr
32:59.9,-02:46:41.48,SN 2019qny
31:41.8,+00:16:44.89,SN 2019qif
03:45.0,-64:22:35.94,SN 2019qem
33:16.5,+74:56:06.08,SN 2019pox
18:42.8,+67:54:00.40,SN 2019pgu
34:40.2,+16:25:06.90,SN 2019pdm
18:26.2,-00:33:05.46,SN 2019pdi
10:43.8,+07:18:11.86,SN 2019nns
19:57.2,+15:22:38.71,SN 2019njv
54:58.5,+44:05:24.54,SN 2019mtk
55:36.5,+53:35:30.82,SN 2019mom
02:36.1,+05:09:22.97,SN 2019mce
23:00.8,-49:31:14.95,SN 2019lub
05:08.0,+73:35:03.95,SN 2019lkr
44:29.7,+33:59:10.03,SN 2019kud
52:54.8,+20:43:03.54,SN 2019krt
10:20.4,-09:34:29.06,SN 2019kep
15:25.7,-14:15:13.75,SN 2019jys
59:18.5,-06:59:37.80,SN 2019ifr
21:04.9,+08:10:06.62,SN 2019iay
20:36.9,-02:58:37.15,SN 2019huk
48:20.5,+48:12:07.09,SN 2019hgy
28:17.0,+26:19:36.44,SN 2019gvy
58:57.2,+20:03:10.62,SN 2019gjs
26:43.7,+56:04:32.86,SN 2019fmb
30:28.5,-32:36:44.28,SN 2019fcg
55:00.9,-76:24:43.06,SN 2019esa
20:21.6,-14:04:05.11,SN 2019ekv
08:28.6,+29:16:11.17,SN 2019ejp
31:10.0,-08:27:02.60,SN 2019dzw
23:17.8,+19:43:23.27,SN 2019dvv
32:20.2,-01:13:01.30,SN 2019dve
48:31.5,+02:54:49.50,SN 2019dnz
28:12.0,-01:36:14.99,SN 2019dde
00:42.3,+12:02:23.34,SN 2019ctt
06:16.3,+67:30:50.08,SN 2019cqw
01:05.5,+50:39:22.25,SN 2019cht
50:43.9,-02:30:25.01,SN 2019cac
01:38.4,+14:24:54.97,SN 2019bzq
57:58.5,+78:36:13.58,SN 2019bxq
48:26.4,-45:41:31.20,SN 2019bwb
49:21.9,+48:00:10.30,SN 2019aqo
40:07.2,+16:29:04.31,SN 2019alr
50:25.8,+43:03:11.58,SN 2019rz
59:10.7,+43:49:11.68,SN 2019qt
12:34.8,-20:27:38.46,SN 2019lr
02:56.7,+32:32:52.13,SN 2019el
05:54.6,+33:31:15.10,SN 2018lua
24:27.8,+46:37:09.52,SN 2018lmy
06:34.9,+63:50:55.30,SN 2018lkg
05:03.3,+25:15:42.93,SN 2018leh
01:05.0,+26:21:03.85,SN 2018kyv
11:31.5,+31:49:56.35,SN 2018knq
56:18.0,+52:32:57.92,SN 2018khn
03:16.0,-55:58:36.44,SN 2018khh
55:48.5,+03:38:29.51,SN 2018kag
39:36.3,+30:12:41.70,SN 2018jmn
17:48.7,+35:48:29.14,SN 2018jdo
44:14.0,+32:07:39.00,SN 2018ihm
10:27.8,+15:21:50.83,SN 2018hzn
47:37.6,+39:52:50.23,SN 2018hqm
01:34.5,-17:27:45.18,SN 2018hpb
52:56.2,+42:24:46.48,SN 2018hfg
20:16.7,+41:20:47.87,SN 2018gwa
53:11.9,+23:39:06.23,SN 2018gkf
27:21.9,+39:06:33.08,SN 2018gho
33:11.5,-01:18:20.41,SN 2018gfx
56:20.7,-09:34:59.94,SN 2018gea
04:44.3,+38:14:07.98,SN 2018fdt
20:27.8,+41:47:34.41,SN 2018eru
43:17.3,-54:34:14.38,SN 2018dyv
55:32.0,-49:53:11.54,SN 2018cvk
31:15.0,+17:11:34.79,SN 2018ctj
49:28.0,-24:23:00.49,SN 2018cnv
39:31.3,-03:08:55.25,SN 2018cnf
31:14.0,+16:53:33.72,SN 2018civ
32:29.3,+04:53:20.22,SN 2018cih
28:26.2,+08:48:22.14,SN 2018bwr
19:34.7,+44:02:02.22,SN 2018bwa
30:43.9,+42:21:44.35,SN 2018bih
56:20.2,+21:03:44.65,SN 2018bga
16:14.1,-31:37:02.86,SN 2018awp
33:52.6,-37:43:58.91,SN 2018aqn
41:30.9,-11:11:58.20,SN 2017ijn
42:51.9,+31:28:56.57,SN 2017hcd
03:50.6,-11:28:28.60,SN 2017hcc
04:42.4,+61:31:38.53,SN 2017gvb
17:31.7,-35:09:07.49,SN 2017gra
39:44.9,-23:15:17.17,SN 2017gir
57:34.8,+02:05:11.18,SN 2017ghw
54:28.7,-13:31:51.02,SN 2017ggv
17:11.4,+58:12:08.10,SN 2017gas
19:54.4,-56:11:08.48,SN 2017fck
32:06.2,+21:49:58.69,SN 2017fav
05:10.8,-45:33:03.49,SN 2017eni
03:32.5,-21:20:02.99,SN 2017dwq
11:33.1,-19:09:22.75,SN 2017djq
27:55.3,-13:24:46.53,SN 2017cqg
14:00.7,+26:54:58.54,SN 2017cin
54:13.1,+21:47:35.84,SN 2017cik
15:04.2,-24:48:05.48,SN 2017bzm
58:34.5,+06:57:47.29,SN 2017bxk
18:48.4,-12:15:32.51,SN 2017ben
53:24.7,+28:51:27.19,SN 2017bca
16:27.7,+03:35:25.29,SN 2017bbx
43:02.5,+11:38:20.42,SN 2017aal
02:05.6,+02:57:58.30,SN 2016jiu
42:37.1,-45:41:24.72,SN 2016jgr
22:25.2,-11:56:54.82,SN 2016ieq
06:29.1,+22:26:44.27,SN 2016idl
47:04.8,-25:46:13.83,SN 2016iaf
51:46.0,+44:36:03.06,SN 2016hgf
02:31.9,+25:11:26.49,SN 2016fji
07:07.1,+12:06:13.18,SN 2016fir
59:30.1,-28:51:39.24,SN 2016eso
04:19.7,-57:35:01.90,SN 2016eei
06:57.6,+27:18:04.10,SN 2016cyj
16:58.4,+46:44:07.28,SN 2016cyi
22:48.9,+14:00:59.88,SN 2016bly
10:14.0,+32:31:14.07,SN 2016bdu
03:50.7,+48:22:50.02,SN 2016aqv
08:25.4,-41:58:50.30,SN 2016aiy
22:09.2,+15:28:19.32,SN 2016afj
17:07.0,+15:48:35.90,SN 2016S
52:24.1,+39:41:28.60,SN 2015da
09:35.1,+33:07:22.12,SN 2015bh
24:49.0,+15:16:52.00,SN 2015bf
04:40.8,+12:37:43.61,SN 2015Z
35:05.2,-69:07:53.11,SN 2015J
30:07.2,-21:27:28.04,SN 2014ia
42:12.2,+23:06:16.70,SN 2014gf
20:46.9,-08:03:34.00,SN 2014es
59:11.8,+32:54:39.89,SN 2014ee
55:44.8,+26:15:28.58,SN 2014bw
48:06.0,+07:23:16.40,SN 2014ab
23:33.4,+54:26:30.19,SN 2014Y
36:05.0,+02:20:34.19,SN 2014T
54:04.0,-45:48:43.60,SN 2014P
15:49.8,+66:50:19.39,SN 2013ha
07:11.9,-28:03:26.32,SN 2013gc
08:02.4,+23:17:39.41,SN 2013fr
45:09.0,-55:44:27.31,SN 2013fc
58:24.4,+36:17:03.52,SN 2013dz
13:58.8,+42:41:58.99,SN 2013dw
37:45.7,+14:42:37.12,SN 2013dn
04:53.0,+12:55:10.42,SN 2013cj
06:34.0,+14:25:57.79,SN 2013W
45:29.6,-50:35:53.09,SN 2013L
41:15.3,+37:33:21.82,SN 2012hk
32:43.2,-27:10:33.31,SN 2012fp
57:46.4,+16:22:27.41,SN 2012cz
08:05.5,+20:30:12.49,SN 2012cq
41:07.3,-41:47:38.40,SN 2012ca
16:38.6,-06:46:36.19,SN 2012bq
25:08.5,+37:57:49.39,SN 2012as
54:01.7,+46:01:38.89,SN 2012am
06:11.6,+47:17:40.60,SN 2012al
22:47.6,+05:36:24.98,SN 2012ab
50:27.8,-03:29:24.50,SN 2012Y
38:34.4,+22:32:59.50,SN 2011jc
37:04.8,+15:28:14.20,SN 2011jb
34:48.2,+24:45:01.58,SN 2011iw
44:39.3,+35:58:03.90,SN 2011ib
26:14.5,+34:12:59.11,SN 2011hw
08:10.6,+51:50:57.01,SN 2011ht
17:59.6,+24:33:46.01,SN 2011fx
29:45.8,+18:53:07.19,SN 2011fr
56:14.0,-29:29:54.82,SN 2011fh
19:19.1,-04:51:05.90,SN 2011ey
09:15.3,-01:10:54.70,SN 2011eu
47:39.6,+51:41:04.70,SN 2011cw
52:32.6,+21:53:29.69,SN 2011cp
33:49.4,+39:15:48.71,SN 2011cc
10:28.4,+31:00:34.31,SN 2011ap
59:24.4,+16:25:08.18,SN 2011an
25:54.4,+10:23:11.11,SN 2011af
13:54.1,-17:00:39.31,SN 2011S
25:44.8,+16:12:56.02,SN 2011P
01:01.2,-14:31:34.79,SN 2011A
21:30.7,+48:07:47.39,SN 2010mc
44:44.6,-22:12:19.12,SN 2010lx
20:47.4,+35:53:37.50,SN 2010kb
09:43.6,+05:41:56.18,SN 2010jy
16:49.6,+60:29:46.00,SN 2010js
16:30.6,-21:24:36.29,SN 2010jp
42:53.3,+09:29:41.78,SN 2010jl
12:35.6,+15:28:28.49,SN 2010jk
06:52.2,+44:34:17.51,SN 2010jj
41:51.8,-46:05:45.38,SN 2010hd
48:20.2,-34:57:16.49,SN 2010bt
46:55.4,+34:09:35.39,SN 2010bq
21:37.6,+26:36:50.29,SN 2010M
40:10.9,+22:37:35.51,SN 2009nw
33:56.4,+13:55:09.01,SN 2009nn
05:24.5,+51:16:38.71,SN 2009nm
06:36.9,+34:19:51.60,SN 2009nj
11:09.2,+19:59:45.20,SN 2009mb
28:58.2,-00:35:12.30,SN 2009ma
09:43.0,-17:44:51.29,SN 2009kn
23:08.3,-28:56:52.40,SN 2009ip
19:11.9,+42:48:21.82,SN 2009fs
58:08.0,+02:26:03.30,SN 2009eo
05:02.0,+48:40:03.90,SN 2009cw
59:46.0,-29:36:07.49,SN 2009au
44:12.8,+07:52:23.59,SN 2008ja
08:37.2,+04:16:26.69,SN 2008iy
57:50.2,+36:22:33.49,SN 2008ip
55:13.6,+35:26:26.20,SN 2008en
14:17.0,+53:43:50.48,SN 2008cu
54:15.1,+10:58:25.00,SN 2008cg
02:58.8,+10:30:27.00,SN 2008bm
27:48.7,+69:41:50.78,SN 2008be
28:36.3,+15:34:49.12,SN 2008am
33:06.3,+33:08:58.99,SN 2008aj
34:45.4,+60:05:57.80,SN 2008S
34:24.2,-10:50:38.51,SN 2008J
02:43.6,+23:20:07.80,SN 2008B
26:23.2,+35:35:29.11,SN 2007va
02:34.3,+50:34:58.51,SN 2007rt
31:47.1,+33:36:54.11,SN 2007pk
24:10.3,+00:46:30.22,SN 2007oe
03:48.4,+00:21:31.39,SN 2007nx
55:38.6,-00:10:36.30,SN 2007jm
51:13.6,+11:25:18.91,SN 2007gy
21:09.1,+02:26:26.30,SN 2007fw
50:35.9,+43:46:32.92,SN 2007fk
42:45.2,+55:08:57.08,SN 2007cm
01:07.5,+51:15:57.31,SN 2007bb
20:40.8,+08:48:15.98,SN 2007ak
14:26.2,+36:06:52.42,SN 2007K
46:15.8,+11:25:56.32,SN 2006tf
43:10.3,-20:40:53.69,SN 2006rx
22:18.3,+27:53:19.90,SN 2006rc
40:02.7,-04:34:18.70,SN 2006qt
19:50.4,-20:58:06.38,SN 2006qq
32:04.7,-00:34:28.31,SN 2006jl
02:07.4,+00:48:31.50,SN 2006jd
17:27.1,+41:24:19.51,SN 2006gy
50:12.0,+47:03:20.48,SN 2006eh
49:57.7,+32:01:58.69,SN 2006df
16:04.0,-22:37:16.72,SN 2006dc
55:38.7,+44:23:01.39,SN 2006db
08:01.2,+26:06:59.00,SN 2006cy
47:47.8,+23:17:58.60,SN 2006cv
47:43.3,+09:39:33.91,SN 2006cu
30:41.9,+09:11:40.81,SN 2006bo
