20.241666666666667,33.378058333333335,0.01,SN 2025nzv
31.453333333333333,-45.146005555555554,0.01,SN 2025mqf
7.468333333333334,34.567511111111116,0.01,SN 2025mbd
54.72833333333333,7.862052777777778,0.01,SN 2025lwz
29.606666666666666,-24.109336111111112,0.01,SN 2025kzr
1.945,66.08673333333333,0.01,SN 2025kjd
55.156666666666666,-72.14548055555557,0.01,SN 2025gsa
13.861666666666666,11.759227777777777,0.01,SN 2025gfb
22.496666666666666,-30.559866666666668,0.01,SN 2025eas
19.366666666666667,-1.785697222222222,0.01,SN 2025dke
7.028333333333333,3.960691666666667,0.01,SN 2025dht
6.1433333333333335,23.4668,0.01,SN 2025csc
59.66833333333334,27.111347222222225,0.01,SN 2025cbj
38.52166666666667,40.076688888888896,0.01,SN 2025bpq
34.763333333333335,44.59875277777778,0.01,SN 2025ah
29.416666666666668,-36.429766666666666,0.01,SN 2025ae
26.026666666666667,37.60211388888889,0.01,SN 2024aifs
28.511666666666667,58.56150833333333,0.01,SN 2024agfq
17.743333333333332,16.28092222222222,0.01,SN 2024afpl
58.556666666666665,45.01131111111111,0.01,SN 2024advj
22.9,-40.62972777777778,0.01,SN 2024acyk
13.266666666666667,-6.134827777777778,0.01,SN 2024acxh
48.58,24.893438888888888,0.01,SN 2024aboy
3.098333333333333,26.532241666666664,0.01,SN 2024abmz
1.5166666666666666,-17.26505,0.01,SN 2024abmf
12.911666666666667,13.844830555555555,0.01,SN 2024abjl
14.596666666666666,3.742036111111111,0.01,SN 2024abbx
43.355,-50.16825,0.01,SN 2024aavj
54.71666666666667,-76.79633333333334,0.01,SN 2024aapx
8.751666666666667,30.910652777777777,0.01,SN 2024aaks
39.365,-12.689961111111112,0.01,SN 2024zwf
25.803333333333335,-1.5511694444444444,0.01,SN 2024yre
8.828333333333333,-67.04741666666666,0.01,SN 2024xuo
30.176666666666666,2.092486111111111,0.01,SN 2024vku
7.946666666666666,18.2152,0.01,SN 2024vgd
34.93833333333333,11.958963888888889,0.01,SN 2024ugv
20.371666666666666,-5.60631111111111,0.01,SN 2024ueo
15.18,-27.91512222222222,0.01,SN 2024tvi
9.858333333333333,42.36601111111111,0.01,SN 2024spu
19.081666666666667,-8.421930555555555,0.01,SN 2024sbw
14.498333333333333,27.401297222222222,0.01,SN 2024qpn
14.941666666666666,-51.45271944444445,0.01,SN 2024pjz
28.861666666666668,1.6475,0.01,SN 2024oaf
7.096666666666667,-26.589580555555553,0.01,SN 2024mzq
59.288333333333334,69.86111388888888,0.01,SN 2024myl
33.275,11.021638888888889,0.01,SN 2024lib
44.733333333333334,16.085219444444444,0.01,SN 2024kgi
22.623333333333335,22.403174999999997,0.01,SN 2024jvz
21.656666666666666,-65.40846388888889,0.01,SN 2024jem
8.903333333333334,-0.40398055555555556,0.01,SN 2024ien
13.611666666666666,-47.117041666666665,0.01,SN 2024idf
48.79666666666667,37.217225,0.01,SN 2024hpj
34.525,58.309155555555556,0.01,SN 2024gbc
31.956666666666667,71.02179444444444,0.01,SN 2024fof
1.8516666666666666,13.985044444444444,0.01,SN 2024ezb
37.678333333333335,1.2951138888888887,0.01,SN 2024ejz
11.755,-57.13446111111111,0.01,SN 2024egc
21.39666666666667,-49.715361111111115,0.01,SN 2024dyf
53.391666666666666,14.411447222222222,0.01,SN 2024dwo
4.325,-11.903869444444444,0.01,SN 2024dco
54.855,2.743961111111111,0.01,SN 2024dbc
2.1983333333333333,53.265930555555556,0.01,SN 2024cui
45.79333333333334,48.37531111111111,0.01,SN 2024crf
25.575,34.244030555555554,0.01,SN 2024cmq
18.638333333333332,4.309669444444444,0.01,SN 2024bth
1.4216666666666666,44.01634722222222,0.01,SN 2024bcm
46.75,29.909388888888888,0.01,SN 2024dy
43.901666666666664,-29.727480555555555,0.01,SN 2024C
33.95166666666667,4.3237,0.01,SN 2023acmb
27.023333333333333,33.954930555555556,0.01,SN 2023abtj
57.00666666666667,30.981869444444442,0.01,SN 2023zmy
45.98,-3.2790694444444446,0.01,SN 2023zjw
58.92333333333333,-26.057441666666666,0.01,SN 2023zaz
26.076666666666668,-31.257055555555556,0.01,SN 2023yxs
17.638333333333332,22.732149999999997,0.01,SN 2023yqw
12.316666666666666,-34.37961111111111,0.01,SN 2023ynf
58.913333333333334,27.071305555555554,0.01,SN 2023yhd
19.575,4.30495,0.01,SN 2023yeu
58.57666666666667,-34.707883333333335,0.01,SN 2023xxk
50.35166666666667,-33.40121944444444,0.01,SN 2023xxj
44.78333333333333,16.01798611111111,0.01,SN 2023xob
14.945,33.82470555555556,0.01,SN 2023xix
42.55166666666667,-15.277833333333334,0.01,SN 2023wob
24.838333333333335,43.472525000000005,0.01,SN 2023vyn
24.215,79.9458,0.01,SN 2023vlp
54.335,-13.076975,0.01,SN 2023vke
22.766666666666666,26.459883333333334,0.01,SN 2023vbx
43.73,34.37501666666667,0.01,SN 2023vbg
27.255,13.95581111111111,0.01,SN 2023usm
21.528333333333332,0.47241944444444445,0.01,SN 2023usc
55.42333333333333,45.218155555555555,0.01,SN 2023syz
41.29833333333333,-14.230902777777779,0.01,SN 2023qdi
17.201666666666668,1.5990000000000002,0.01,SN 2023pfj
36.958333333333336,18.293097222222222,0.01,SN 2023omf
6.105,-13.40155,0.01,SN 2023okv
28.63,-15.896683333333334,0.01,SN 2023ohb
45.41,1.572475,0.01,SN 2023nwe
39.736666666666665,-15.83455,0.01,SN 2023nof
7.763333333333334,-48.75228611111111,0.01,SN 2023mza
51.99166666666667,33.814388888888885,0.01,SN 2023mpu
9.646666666666667,9.560802777777779,0.01,SN 2023mjq
0.44,-33.52417222222222,0.01,SN 2023mgr
28.23,51.21528333333334,0.01,SN 2023mft
40.985,24.007302777777777,0.01,SN 2023meo
49.093333333333334,-19.792505555555557,0.01,SN 2023lnl
9.16,52.533277777777776,0.01,SN 2023ldh
36.721666666666664,12.090083333333334,0.01,SN 2023kqw
53.30166666666667,37.689899999999994,0.01,SN 2023kki
5.138333333333334,22.08418888888889,0.01,SN 2023jwb
21.443333333333335,7.032891666666667,0.01,SN 2023jux
41.97666666666667,19.093194444444443,0.01,SN 2023jqa
32.586666666666666,-0.7362916666666666,0.01,SN 2023jgf
17.381666666666668,-20.575411111111112,0.01,SN 2023jdh
39.935,24.659627777777775,0.01,SN 2023iex
29.061666666666667,-10.424825,0.01,SN 2023huv
49.998333333333335,-17.53702777777778,0.01,SN 2023hpd
30.093333333333334,35.6722,0.01,SN 2023erg
5.276666666666666,81.719125,0.01,SN 2023emr
42.178333333333335,66.94898888888889,0.01,SN 2023dej
24.386666666666667,47.05437222222222,0.01,SN 2023cyu
10.456666666666667,18.023269444444445,0.01,SN 2023bie
16.071666666666665,44.90183333333333,0.01,SN 2023bho
25.801666666666666,-37.77428888888889,0.01,SN 2023bgj
30.025,12.987541666666665,0.01,SN 2023awp
22.816666666666666,-13.275200000000002,0.01,SN 2023alo
32.62833333333333,68.39687222222223,0.01,SN 2023adz
22.09,13.314347222222223,0.01,SN 2023abi
28.925,5.459066666666667,0.01,SN 2023wi
7.413333333333333,39.19377222222222,0.01,SN 2023jo
41.48833333333334,16.762119444444444,0.01,SN 2022aecy
54.50333333333333,-34.668680555555554,0.01,SN 2022aaon
58.93666666666667,39.63526111111111,0.01,SN 2022aahy
